student_id,assessment_date,score,max_score,course_id
ST1129,2024-01-31,38.21970551725474,100,PHY101
ST1129,2024-03-01,21.16512026250478,100,MAT101
ST1129,2024-03-31,68.6130410959354,100,CSE101
ST1130,2024-01-01,57.24299093740579,100,MAT101
ST1130,2024-01-31,65.58190295621583,100,MAT101
ST1130,2024-03-01,75.65348530741491,100,PHY101
ST1130,2024-03-31,54.828952689646364,100,CSE101
ST1131,2024-01-01,74.53003690708391,100,PHY101
ST1131,2024-01-31,44.101620394310984,100,MAT101
ST1131,2024-03-01,78.44948280993492,100,CSE101
ST1131,2024-03-31,69.83637388340058,100,PHY101
ST1132,2024-01-01,56.4321775803308,100,CSE101
ST1132,2024-01-31,58.964240633382744,100,MAT101
ST1132,2024-03-01,57.8484441522399,100,CSE101
ST1132,2024-03-31,58.730495465934716,100,PHY101
ST1133,2024-01-01,78.18564310633484,100,PHY101
ST1133,2024-01-31,47.24968777903991,100,MAT101
ST1133,2024-03-01,38.630391729276354,100,MAT101
ST1133,2024-03-31,65.00898891841705,100,CSE101
ST1134,2024-01-01,86.20735633689546,100,MAT101
ST1134,2024-01-31,50.678622535732586,100,PHY101
ST1134,2024-03-01,68.4047657871021,100,MAT101
ST1134,2024-03-31,59.35896147514045,100,PHY101
ST1135,2024-01-01,65.71492045906008,100,MAT101
ST1135,2024-01-31,73.6608048015815,100,CSE101
ST1135,2024-03-01,55.870366507126874,100,MAT101
ST1135,2024-03-31,75.95916909147411,100,MAT101
ST1136,2024-01-01,81.97081894269132,100,CSE101
ST1136,2024-01-31,55.35051933151068,100,PHY101
ST1136,2024-03-01,81.07685983321826,100,CSE101
ST1136,2024-03-31,52.29890483080196,100,CSE101
ST1137,2024-01-01,86.22285650854528,100,MAT101
ST1137,2024-01-31,56.59952393064519,100,MAT101
ST1137,2024-03-01,78.65044100175655,100,MAT101
ST1137,2024-03-31,48.45262678659382,100,PHY101
ST1138,2024-01-01,53.94396943247568,100,MAT101
ST1138,2024-01-31,54.369557883543976,100,PHY101
ST1138,2024-03-01,69.45671073746362,100,MAT101
ST1138,2024-03-31,83.01204854279428,100,CSE101
ST1139,2024-01-01,37.77861520041619,100,MAT101
ST1139,2024-01-31,55.97194402646266,100,PHY101
ST1139,2024-03-01,64.18828193755212,100,CSE101
ST1139,2024-03-31,77.8403591867674,100,MAT101
ST1140,2024-01-01,42.84647109976508,100,MAT101
ST1140,2024-01-31,100.0,100,MAT101
ST1140,2024-03-01,63.794757966351874,100,MAT101
ST1140,2024-03-31,77.48652901982595,100,PHY101
ST1141,2024-01-01,58.399744133370255,100,PHY101
ST1141,2024-01-31,80.0768615703896,100,PHY101
ST1141,2024-03-01,56.800571094901244,100,MAT101
ST1141,2024-03-31,71.77620818288987,100,PHY101
ST1142,2024-01-01,82.77695348737353,100,CSE101
ST1142,2024-01-31,95.60299421167701,100,PHY101
ST1142,2024-03-01,72.53160643936002,100,MAT101
ST1142,2024-03-31,83.02856201314971,100,PHY101
ST1143,2024-01-01,60.605837707488405,100,MAT101
ST1143,2024-01-31,52.122713500468194,100,CSE101
ST1143,2024-03-01,57.83375107571824,100,MAT101
ST1143,2024-03-31,82.39767468843402,100,PHY101
ST1144,2024-01-01,66.80540520354826,100,MAT101
ST1144,2024-01-31,63.77263225683263,100,PHY101
ST1144,2024-03-01,60.36124455322901,100,MAT101
ST1144,2024-03-31,78.12598411873672,100,PHY101
ST1145,2024-01-01,100.0,100,PHY101
ST1145,2024-01-31,62.24571921328175,100,CSE101
ST1145,2024-03-01,58.53570487352666,100,CSE101
ST1145,2024-03-31,100.0,100,CSE101
ST1146,2024-01-01,50.100274273628614,100,PHY101
ST1146,2024-01-31,24.16185593760646,100,PHY101
ST1146,2024-03-01,61.988914793218214,100,CSE101
ST1146,2024-03-31,50.16871544487388,100,PHY101
ST1147,2024-01-01,44.22027130579568,100,MAT101
ST1147,2024-01-31,64.7800147533747,100,MAT101
ST1147,2024-03-01,60.267427641031816,100,PHY101
ST1147,2024-03-31,49.78998666090714,100,CSE101
ST1148,2024-01-01,60.21276951168169,100,PHY101
ST1148,2024-01-31,66.54082185444895,100,PHY101
ST1148,2024-03-01,74.51820089533562,100,MAT101
ST1148,2024-03-31,62.73204663244943,100,CSE101
ST1149,2024-01-01,69.57964171830524,100,CSE101
ST1149,2024-01-31,80.20719189631961,100,PHY101
ST1149,2024-03-01,45.71174240888428,100,MAT101
ST1149,2024-03-31,73.33693025669244,100,MAT101
ST1150,2024-01-01,55.35021231860838,100,MAT101
ST1150,2024-01-31,86.76385510156874,100,MAT101
ST1150,2024-03-01,71.21580682625482,100,MAT101
ST1150,2024-03-31,61.86277973718088,100,MAT101
ST1151,2024-01-01,83.85441320878722,100,CSE101
ST1151,2024-01-31,59.67344887330474,100,MAT101
ST1151,2024-03-01,42.287601904376956,100,CSE101
ST1151,2024-03-31,35.84923565107134,100,MAT101
ST1152,2024-01-01,56.64899679133273,100,PHY101
ST1152,2024-01-31,68.93602894349644,100,MAT101
ST1152,2024-03-01,83.33188277565233,100,MAT101
ST1152,2024-03-31,39.74855932994199,100,CSE101
ST1153,2024-01-01,65.00156210694259,100,MAT101
ST1153,2024-01-31,55.173042689225895,100,MAT101
ST1153,2024-03-01,95.53653937800833,100,MAT101
ST1153,2024-03-31,68.5320909390581,100,MAT101
ST1154,2024-01-01,100.0,100,CSE101
ST1154,2024-01-31,67.86876504576547,100,CSE101
ST1154,2024-03-01,86.62971401506141,100,MAT101
ST1154,2024-03-31,79.00515825499674,100,MAT101
ST1155,2024-01-01,81.97214728492509,100,PHY101
ST1155,2024-01-31,75.25679035371527,100,CSE101
ST1155,2024-03-01,29.840713698942125,100,MAT101
ST1155,2024-03-31,23.411836612428992,100,MAT101
ST1156,2024-01-01,58.44033913710881,100,CSE101
ST1156,2024-01-31,75.7482397703452,100,MAT101
ST1156,2024-03-01,52.86503949265139,100,CSE101
ST1156,2024-03-31,67.89198308805517,100,CSE101
ST1157,2024-01-01,63.01196741846756,100,CSE101
ST1157,2024-01-31,71.83326520050271,100,CSE101
ST1157,2024-03-01,40.19731779247135,100,MAT101
ST1157,2024-03-31,74.40858511497704,100,CSE101
ST1158,2024-01-01,41.141902179677906,100,CSE101
ST1158,2024-01-31,86.90787320860318,100,CSE101
ST1158,2024-03-01,75.24205216992706,100,CSE101
ST1158,2024-03-31,38.78678557666437,100,MAT101
ST1159,2024-01-01,74.16594639236547,100,MAT101
ST1159,2024-01-31,37.34534105488328,100,CSE101
ST1159,2024-03-01,64.61777884248599,100,MAT101
ST1159,2024-03-31,67.78674574299312,100,MAT101
ST1160,2024-01-01,71.36832894797527,100,PHY101
ST1160,2024-01-31,62.84469071696168,100,CSE101
ST1160,2024-03-01,56.32680354540612,100,MAT101
ST1160,2024-03-31,100.0,100,PHY101
ST1161,2024-01-01,63.67368062576378,100,PHY101
ST1161,2024-01-31,60.33511298615605,100,CSE101
ST1161,2024-03-01,75.91237274976143,100,PHY101
ST1161,2024-03-31,52.730373878096245,100,MAT101
ST1162,2024-01-01,66.3585717986087,100,CSE101
ST1162,2024-01-31,56.05908511529556,100,MAT101
ST1162,2024-03-01,74.55068480244414,100,MAT101
ST1162,2024-03-31,85.69955460880959,100,PHY101
ST1163,2024-01-01,80.87271667046001,100,MAT101
ST1163,2024-01-31,65.64463164572294,100,MAT101
ST1163,2024-03-01,35.87772938122233,100,CSE101
ST1163,2024-03-31,94.89469315618717,100,PHY101
ST1164,2024-01-01,56.42486186362849,100,PHY101
ST1164,2024-01-31,100.0,100,PHY101
ST1164,2024-03-01,53.57964056618711,100,MAT101
ST1164,2024-03-31,72.14900671399658,100,PHY101
ST1165,2024-01-01,59.15865781112575,100,MAT101
ST1165,2024-01-31,62.02502830833298,100,PHY101
ST1165,2024-03-01,61.48403223649363,100,MAT101
ST1165,2024-03-31,59.738810181612514,100,PHY101
ST1166,2024-01-01,52.93430027898157,100,PHY101
ST1166,2024-01-31,55.289691346348775,100,PHY101
ST1166,2024-03-01,78.1283604730586,100,CSE101
ST1166,2024-03-31,45.2073917082729,100,MAT101
ST1167,2024-01-01,57.131951679386034,100,PHY101
ST1167,2024-01-31,78.26376376403553,100,MAT101
ST1167,2024-03-01,60.04353064416314,100,PHY101
ST1167,2024-03-31,83.35667849682686,100,MAT101
ST1168,2024-01-01,90.95898507208167,100,CSE101
ST1168,2024-01-31,61.096017021165984,100,CSE101
ST1168,2024-03-01,69.36864028057317,100,CSE101
ST1168,2024-03-31,94.8091454776032,100,MAT101
ST1169,2024-01-01,71.23189135441083,100,CSE101
ST1169,2024-01-31,73.33719169976378,100,PHY101
ST1169,2024-03-01,100.0,100,PHY101
ST1169,2024-03-31,42.67337711418796,100,PHY101
ST1170,2024-01-01,75.41921307285884,100,CSE101
ST1170,2024-01-31,56.13985182668147,100,MAT101
ST1170,2024-03-01,39.013034728855146,100,CSE101
ST1170,2024-03-31,57.2038398806025,100,CSE101
ST1171,2024-01-01,42.57890028312488,100,PHY101
ST1171,2024-01-31,59.75293141349623,100,CSE101
ST1171,2024-03-01,54.8694855287614,100,CSE101
ST1171,2024-03-31,74.01076248187286,100,MAT101
ST1172,2024-01-01,59.188888503806055,100,MAT101
ST1172,2024-01-31,58.477738750800704,100,MAT101
ST1172,2024-03-01,55.81401852014055,100,MAT101
ST1172,2024-03-31,47.09008574385128,100,PHY101
ST1173,2024-01-01,86.94922607218925,100,MAT101
ST1173,2024-01-31,67.21832420096737,100,PHY101
ST1173,2024-03-01,81.13190552099726,100,PHY101
ST1173,2024-03-31,72.67005614595406,100,CSE101
ST1174,2024-01-01,58.81509960269641,100,CSE101
ST1174,2024-01-31,60.428737010357764,100,CSE101
ST1174,2024-03-01,63.46292703645463,100,MAT101
ST1174,2024-03-31,32.76337009588181,100,MAT101
ST1175,2024-01-01,62.61194051006534,100,MAT101
ST1175,2024-01-31,81.50997660373905,100,CSE101
ST1175,2024-03-01,80.35908206785135,100,PHY101
ST1175,2024-03-31,69.49495332530216,100,PHY101
ST1176,2024-01-01,58.25969348905502,100,CSE101
ST1176,2024-01-31,84.76592856700925,100,MAT101
ST1176,2024-03-01,77.89336399026271,100,PHY101
ST1176,2024-03-31,37.03018146264326,100,CSE101
ST1177,2024-01-01,73.98497304488134,100,PHY101
ST1177,2024-01-31,54.07328841991065,100,MAT101
ST1177,2024-03-01,49.443362871130546,100,CSE101
ST1177,2024-03-31,52.08624490635097,100,MAT101
ST1178,2024-01-01,45.158781811142276,100,PHY101
ST1178,2024-01-31,80.51598141519817,100,MAT101
ST1178,2024-03-01,97.12598993641622,100,MAT101
ST1178,2024-03-31,98.17836063672414,100,MAT101
ST1179,2024-01-01,70.33664486944363,100,PHY101
ST1179,2024-01-31,78.60645767510866,100,CSE101
ST1179,2024-03-01,72.36803603742847,100,PHY101
ST1179,2024-03-31,49.056995132747886,100,PHY101
ST1180,2024-01-01,91.60585638182366,100,CSE101
ST1180,2024-01-31,77.42510285343985,100,MAT101
ST1180,2024-03-01,68.26404491087689,100,PHY101
ST1180,2024-03-31,68.89932416672357,100,PHY101
ST1181,2024-01-01,87.03340795044583,100,PHY101
ST1181,2024-01-31,88.43755001921818,100,PHY101
ST1181,2024-03-01,59.8233530844585,100,PHY101
ST1181,2024-03-31,42.89048681565536,100,CSE101
ST1182,2024-01-01,34.280567467424945,100,CSE101
ST1182,2024-01-31,67.84193092092775,100,MAT101
ST1182,2024-03-01,65.0963243330783,100,CSE101
ST1182,2024-03-31,50.670945248600255,100,MAT101
ST1183,2024-01-01,46.087816012353734,100,PHY101
ST1183,2024-01-31,77.95377754986191,100,CSE101
ST1183,2024-03-01,41.51265478719587,100,PHY101
ST1183,2024-03-31,73.07525628952646,100,MAT101
ST1184,2024-01-01,61.2008511585564,100,PHY101
ST1184,2024-01-31,45.014399457008736,100,PHY101
ST1184,2024-03-01,67.29326647683288,100,MAT101
ST1184,2024-03-31,56.26747062275283,100,PHY101
ST1185,2024-01-01,70.81331250786452,100,PHY101
ST1185,2024-01-31,78.35398911878893,100,PHY101
ST1185,2024-03-01,69.84985959089457,100,MAT101
ST1185,2024-03-31,55.01472353873185,100,PHY101
ST1186,2024-01-01,44.30609256830313,100,MAT101
ST1186,2024-01-31,69.79650672827847,100,PHY101
ST1186,2024-03-01,77.42971105438698,100,CSE101
ST1186,2024-03-31,72.61754042322269,100,MAT101
ST1187,2024-01-01,63.980444653248895,100,PHY101
ST1187,2024-01-31,61.55382671118019,100,PHY101
ST1187,2024-03-01,65.38148100507676,100,MAT101
ST1187,2024-03-31,63.29925135270071,100,MAT101
ST1188,2024-01-01,62.585642879789184,100,PHY101
ST1188,2024-01-31,98.8098428615945,100,MAT101
ST1188,2024-03-01,66.19020873460538,100,CSE101
ST1188,2024-03-31,54.81495747754852,100,PHY101
ST1189,2024-01-01,73.77807296447666,100,PHY101
ST1189,2024-01-31,65.73455290094746,100,MAT101
ST1189,2024-03-01,56.56727689335848,100,CSE101
ST1189,2024-03-31,73.96069694241955,100,CSE101
ST1190,2024-01-01,64.70795640132606,100,PHY101
ST1190,2024-01-31,86.82045997488552,100,CSE101
ST1190,2024-03-01,68.511146361058,100,PHY101
ST1190,2024-03-31,75.7717381768939,100,CSE101
ST1191,2024-01-01,80.18448765366675,100,CSE101
ST1191,2024-01-31,85.44624703690636,100,MAT101
ST1191,2024-03-01,69.21777044704736,100,CSE101
ST1191,2024-03-31,69.79941292278846,100,CSE101
ST1192,2024-01-01,66.63746173727891,100,PHY101
ST1192,2024-01-31,55.17900345235805,100,MAT101
ST1192,2024-03-01,70.79488623271666,100,MAT101
ST1192,2024-03-31,75.94591160998112,100,CSE101
ST1193,2024-01-01,88.06807932433095,100,PHY101
ST1193,2024-01-31,49.71831994587336,100,MAT101
ST1193,2024-03-01,61.86846990316095,100,MAT101
ST1193,2024-03-31,62.898420936495484,100,CSE101
ST1194,2024-01-01,72.3331797422722,100,MAT101
ST1194,2024-01-31,68.74747168294292,100,PHY101
ST1194,2024-03-01,24.508677446488313,100,CSE101
ST1194,2024-03-31,71.40897904286885,100,PHY101
ST1195,2024-01-01,67.94659558169704,100,PHY101
ST1195,2024-01-31,49.09416361669061,100,CSE101
ST1195,2024-03-01,85.0474442493836,100,CSE101
ST1195,2024-03-31,90.404347996712,100,PHY101
ST1196,2024-01-01,51.453318554972974,100,MAT101
ST1196,2024-01-31,67.30880642137066,100,PHY101
ST1196,2024-03-01,71.55859634895133,100,PHY101
ST1196,2024-03-31,80.09932607430754,100,MAT101
ST1197,2024-01-01,61.531348179258565,100,PHY101
ST1197,2024-01-31,67.66018127709552,100,MAT101
ST1197,2024-03-01,92.10654688560632,100,CSE101
ST1197,2024-03-31,47.523120430032236,100,CSE101
ST1198,2024-01-01,59.602180368856544,100,PHY101
ST1198,2024-01-31,76.42790944452899,100,MAT101
ST1198,2024-03-01,58.94388281393012,100,CSE101
ST1198,2024-03-31,79.2289851388458,100,PHY101
ST1199,2024-01-01,56.01348171758192,100,MAT101
ST1199,2024-01-31,79.02112861403545,100,MAT101
ST1199,2024-03-01,76.26530450302324,100,CSE101
ST1199,2024-03-31,87.09803380122983,100,CSE101
ST1200,2024-01-01,73.50898754051379,100,CSE101
ST1200,2024-01-31,69.93725564178527,100,CSE101
ST1200,2024-03-01,65.19721248201373,100,CSE101
ST1200,2024-03-31,70.76882528752107,100,MAT101
ST1201,2024-01-01,56.83567137005702,100,CSE101
ST1201,2024-01-31,58.17971756814233,100,MAT101
ST1201,2024-03-01,83.65674398065912,100,CSE101
ST1201,2024-03-31,95.5403451834155,100,CSE101
ST1202,2024-01-01,53.18866275185023,100,PHY101
ST1202,2024-01-31,80.6913990322175,100,MAT101
ST1202,2024-03-01,50.93098492588179,100,MAT101
ST1202,2024-03-31,36.968366553619475,100,PHY101
ST1203,2024-01-01,54.44132416569227,100,CSE101
ST1203,2024-01-31,69.1602336062968,100,MAT101
ST1203,2024-03-01,97.24277285800005,100,MAT101
ST1203,2024-03-31,54.87304432535736,100,MAT101
ST1204,2024-01-01,55.09162123415826,100,PHY101
ST1204,2024-01-31,93.92594247497394,100,CSE101
ST1204,2024-03-01,73.5363537316063,100,MAT101
ST1204,2024-03-31,61.7811048374611,100,MAT101
ST1205,2024-01-01,94.06830041747585,100,CSE101
ST1205,2024-01-31,66.83951136146011,100,CSE101
ST1205,2024-03-01,56.2459461241164,100,PHY101
ST1205,2024-03-31,65.62852352798868,100,PHY101
ST1206,2024-01-01,73.95731504132662,100,MAT101
ST1206,2024-01-31,67.2005987334203,100,CSE101
ST1206,2024-03-01,68.07292336316509,100,PHY101
ST1206,2024-03-31,61.58534979303133,100,MAT101
ST1207,2024-01-01,72.45624523611,100,MAT101
ST1207,2024-01-31,41.5550350390744,100,MAT101
ST1207,2024-03-01,54.45194313532068,100,MAT101
ST1207,2024-03-31,51.3779384575371,100,PHY101
ST1208,2024-01-01,74.8000448768293,100,MAT101
ST1208,2024-01-31,69.57262866585882,100,MAT101
ST1208,2024-03-01,49.804417867711386,100,PHY101
ST1208,2024-03-31,42.04666566307705,100,CSE101
ST1209,2024-01-01,82.89799978996993,100,PHY101
ST1209,2024-01-31,63.09066133899955,100,CSE101
ST1209,2024-03-01,78.26864681727206,100,PHY101
ST1209,2024-03-31,34.4249317580292,100,PHY101
ST1210,2024-01-01,51.80061565576634,100,CSE101
ST1210,2024-01-31,69.13371898769246,100,CSE101
ST1210,2024-03-01,79.83825656717787,100,PHY101
ST1210,2024-03-31,54.473170604736104,100,PHY101
ST1211,2024-01-01,100.0,100,CSE101
ST1211,2024-01-31,62.776965246150105,100,CSE101
ST1211,2024-03-01,61.88089806863119,100,PHY101
ST1211,2024-03-31,68.35937914828273,100,CSE101
ST1212,2024-01-01,54.80867249151002,100,PHY101
ST1212,2024-01-31,88.47011289580657,100,PHY101
ST1212,2024-03-01,54.3667103091052,100,CSE101
ST1212,2024-03-31,45.72749639621438,100,MAT101
ST1213,2024-01-01,55.98516922200325,100,MAT101
ST1213,2024-01-31,41.10663228571461,100,CSE101
ST1213,2024-03-01,58.573198442862505,100,MAT101
ST1213,2024-03-31,48.95795763738825,100,MAT101
ST1214,2024-01-01,58.68804833825308,100,MAT101
ST1214,2024-01-31,65.88769268611135,100,PHY101
ST1214,2024-03-01,64.41548328975952,100,MAT101
ST1214,2024-03-31,66.4202317255248,100,MAT101
ST1215,2024-01-01,71.44953833939202,100,MAT101
ST1215,2024-01-31,67.50612076432384,100,MAT101
ST1215,2024-03-01,77.46538635211738,100,CSE101
ST1215,2024-03-31,55.04949727551214,100,PHY101
ST1216,2024-01-01,81.61678119674241,100,PHY101
ST1216,2024-01-31,51.169081112720086,100,MAT101
ST1216,2024-03-01,62.400652653532994,100,CSE101
ST1216,2024-03-31,61.922606883988564,100,MAT101
ST1217,2024-01-01,69.89366287156537,100,CSE101
ST1217,2024-01-31,32.64585703502177,100,CSE101
ST1217,2024-03-01,78.39545722883153,100,CSE101
ST1217,2024-03-31,59.14256178250287,100,MAT101
ST1218,2024-01-01,58.73555478468569,100,CSE101
ST1218,2024-01-31,46.13827540716864,100,MAT101
ST1218,2024-03-01,96.41320555605373,100,MAT101
ST1218,2024-03-31,66.28805185327863,100,MAT101
ST1219,2024-01-01,48.64223759799292,100,MAT101
ST1219,2024-01-31,85.52877921104243,100,CSE101
ST1219,2024-03-01,42.07566407690742,100,MAT101
ST1219,2024-03-31,80.2417208435291,100,MAT101
ST1220,2024-01-01,82.79665095314867,100,MAT101
ST1220,2024-01-31,55.22448563405439,100,CSE101
ST1220,2024-03-01,87.53109051613177,100,MAT101
ST1220,2024-03-31,72.14632036046325,100,CSE101
ST1221,2024-01-01,65.23711947746219,100,PHY101
ST1221,2024-01-31,69.37967782438143,100,PHY101
ST1221,2024-03-01,48.4052309703597,100,CSE101
ST1221,2024-03-31,80.45345729473127,100,CSE101
ST1222,2024-01-01,59.999667658295195,100,PHY101
ST1222,2024-01-31,50.35855592101379,100,MAT101
ST1222,2024-03-01,76.09933494743264,100,MAT101
ST1222,2024-03-31,95.48262284835144,100,PHY101
ST1223,2024-01-01,75.09674812779767,100,MAT101
ST1223,2024-01-31,76.87702889993236,100,CSE101
ST1223,2024-03-01,80.07925707563139,100,PHY101
ST1223,2024-03-31,48.89368813026714,100,CSE101
ST1224,2024-01-01,70.13182497944649,100,CSE101
ST1224,2024-01-31,51.88097691266475,100,MAT101
ST1224,2024-03-01,53.3488322210493,100,CSE101
ST1224,2024-03-31,49.23960481593512,100,MAT101
ST1225,2024-01-01,74.85481770164388,100,PHY101
ST1225,2024-01-31,41.11101438903231,100,MAT101
ST1225,2024-03-01,91.88233645761967,100,MAT101
ST1225,2024-03-31,79.47306487438522,100,MAT101
ST1226,2024-01-01,54.37110780856527,100,PHY101
ST1226,2024-01-31,64.46675555604727,100,PHY101
ST1226,2024-03-01,53.30762979309341,100,PHY101
ST1226,2024-03-31,53.04572043993509,100,CSE101
ST1227,2024-01-01,50.81994894944464,100,MAT101
ST1227,2024-01-31,74.48454462620053,100,CSE101
ST1227,2024-03-01,57.45399460498677,100,PHY101
ST1227,2024-03-31,56.48946644364459,100,CSE101
ST1228,2024-01-01,80.72147149216309,100,MAT101
ST1228,2024-01-31,48.327973582520116,100,CSE101
ST1228,2024-03-01,70.65818732715917,100,CSE101
ST1228,2024-03-31,72.40475904817089,100,MAT101
ST1229,2024-01-01,42.30228006782105,100,CSE101
ST1229,2024-01-31,52.111007576974366,100,MAT101
ST1229,2024-03-01,50.18053927313746,100,MAT101
ST1229,2024-03-31,73.40729512465211,100,MAT101
ST1230,2024-01-01,76.83599618701054,100,PHY101
ST1230,2024-01-31,63.08844578906897,100,PHY101
ST1230,2024-03-01,50.187862199656706,100,PHY101
ST1230,2024-03-31,80.05634860342144,100,PHY101
ST1231,2024-01-01,68.88594800618064,100,MAT101
ST1231,2024-01-31,67.22346879642738,100,PHY101
ST1231,2024-03-01,66.90737418305339,100,PHY101
ST1231,2024-03-31,62.12834680360918,100,PHY101
ST1232,2024-01-01,61.616867187584496,100,MAT101
ST1232,2024-01-31,85.33114911507813,100,PHY101
ST1232,2024-03-01,40.718390777348375,100,CSE101
ST1232,2024-03-31,76.72193625659914,100,MAT101
ST1233,2024-01-01,58.11211937983624,100,CSE101
ST1233,2024-01-31,84.48685503979439,100,CSE101
ST1233,2024-03-01,74.04937409693437,100,CSE101
ST1233,2024-03-31,50.35937776551182,100,MAT101
ST1234,2024-01-01,43.06216658195055,100,MAT101
ST1234,2024-01-31,55.98974713243341,100,MAT101
ST1234,2024-03-01,68.45544764182239,100,PHY101
ST1234,2024-03-31,65.64840613092846,100,CSE101
ST1235,2024-01-01,47.69213609649155,100,PHY101
ST1235,2024-01-31,58.57103521528956,100,MAT101
ST1235,2024-03-01,68.64536887561789,100,MAT101
ST1235,2024-03-31,97.67608475558688,100,PHY101
ST1236,2024-01-01,71.79700687943578,100,MAT101
ST1236,2024-01-31,71.5652968487664,100,CSE101
ST1236,2024-03-01,49.81286792887343,100,MAT101
ST1236,2024-03-31,79.90521081394394,100,PHY101
ST1237,2024-01-01,98.73712231904466,100,PHY101
ST1237,2024-01-31,85.89401928395914,100,PHY101
ST1237,2024-03-01,61.10700954081256,100,PHY101
ST1237,2024-03-31,64.20560078211533,100,CSE101
ST1238,2024-01-01,85.74130163271417,100,CSE101
ST1238,2024-01-31,74.57272225924436,100,MAT101
ST1238,2024-03-01,37.7157793796293,100,PHY101
ST1238,2024-03-31,58.844800758636524,100,MAT101
ST1239,2024-01-01,69.46854969440648,100,CSE101
ST1239,2024-01-31,67.89894506253967,100,PHY101
ST1239,2024-03-01,99.12293114073496,100,MAT101
ST1239,2024-03-31,40.97299649409973,100,MAT101
ST1240,2024-01-01,69.89009803363699,100,MAT101
ST1240,2024-01-31,90.21875613245508,100,CSE101
ST1240,2024-03-01,65.57238745890201,100,PHY101
ST1240,2024-03-31,59.23678778226991,100,MAT101
ST1241,2024-01-01,73.44032197508457,100,MAT101
ST1241,2024-01-31,80.06922870807789,100,CSE101
ST1241,2024-03-01,46.95131630920041,100,CSE101
ST1241,2024-03-31,68.29709833715206,100,CSE101
ST1242,2024-01-01,83.22991289012873,100,CSE101
ST1242,2024-01-31,76.7998626711772,100,PHY101
ST1242,2024-03-01,64.6042930590852,100,MAT101
ST1242,2024-03-31,49.114065158171755,100,CSE101
ST1243,2024-01-01,67.50019905470624,100,MAT101
ST1243,2024-01-31,58.802958043174314,100,MAT101
ST1243,2024-03-01,32.853532588759414,100,PHY101
ST1243,2024-03-31,59.972710503168386,100,MAT101
ST1244,2024-01-01,62.62274824887501,100,PHY101
ST1244,2024-01-31,81.52176272024919,100,PHY101
ST1244,2024-03-01,53.36453276181127,100,CSE101
ST1244,2024-03-31,76.71965771855396,100,CSE101
ST1245,2024-01-01,79.2926774957602,100,CSE101
ST1245,2024-01-31,59.66351890512778,100,CSE101
ST1245,2024-03-01,66.9805263165556,100,PHY101
ST1245,2024-03-31,42.3950519625959,100,PHY101
ST1246,2024-01-01,69.61565281397938,100,PHY101
ST1246,2024-01-31,100.0,100,PHY101
ST1246,2024-03-01,86.93863806861248,100,MAT101
ST1246,2024-03-31,47.05771299502871,100,MAT101
ST1247,2024-01-01,60.66889751006922,100,PHY101
ST1247,2024-01-31,64.06465204090385,100,PHY101
ST1247,2024-03-01,79.83879889487477,100,PHY101
ST1247,2024-03-31,89.43876590408945,100,MAT101
ST1248,2024-01-01,66.86056934203647,100,MAT101
ST1248,2024-01-31,63.05775866797475,100,CSE101
ST1248,2024-03-01,69.05329675431794,100,CSE101
ST1248,2024-03-31,44.79573866528669,100,PHY101
ST1249,2024-01-01,53.831748640801194,100,PHY101
ST1249,2024-01-31,78.32781361459627,100,MAT101
ST1249,2024-03-01,72.04616136514151,100,CSE101
ST1249,2024-03-31,48.241125121383206,100,CSE101
ST1250,2024-01-01,69.69907970666462,100,PHY101
ST1250,2024-01-31,86.26656746983265,100,PHY101
ST1250,2024-03-01,67.88313455568202,100,MAT101
ST1250,2024-03-31,53.51756723652669,100,CSE101
ST1251,2024-01-01,75.20903527467047,100,CSE101
ST1251,2024-01-31,69.64730163336488,100,PHY101
ST1251,2024-03-01,76.41384380234693,100,PHY101
ST1251,2024-03-31,34.84819762076491,100,MAT101
ST1252,2024-01-01,73.69527006212728,100,MAT101
ST1252,2024-01-31,91.3037472754508,100,CSE101
ST1252,2024-03-01,48.520718591413754,100,PHY101
ST1252,2024-03-31,64.54371488866353,100,PHY101
ST1253,2024-01-01,57.31218929136878,100,MAT101
ST1253,2024-01-31,63.601608685490525,100,CSE101
ST1253,2024-03-01,60.07418100116303,100,CSE101
ST1253,2024-03-31,60.23212027743,100,MAT101
ST1254,2024-01-01,73.01360332463241,100,MAT101
ST1254,2024-01-31,76.35138167388106,100,MAT101
ST1254,2024-03-01,67.3793138441233,100,CSE101
ST1254,2024-03-31,42.33113913306103,100,PHY101
ST1255,2024-01-01,66.97167270126938,100,MAT101
ST1255,2024-01-31,67.45673704187548,100,PHY101
ST1255,2024-03-01,59.015144848096185,100,PHY101
ST1255,2024-03-31,57.95340951826419,100,MAT101
ST1256,2024-01-01,76.28257238995317,100,CSE101
ST1256,2024-01-31,66.59489771986128,100,CSE101
ST1256,2024-03-01,62.14724898749939,100,PHY101
ST1256,2024-03-31,51.71763139244764,100,PHY101
ST1257,2024-01-01,67.13173859154094,100,PHY101
ST1257,2024-01-31,67.33595161795355,100,PHY101
ST1257,2024-03-01,50.27349696109254,100,CSE101
ST1257,2024-03-31,88.43595058537514,100,PHY101
ST1258,2024-01-01,92.07386383747892,100,MAT101
ST1258,2024-01-31,77.13510766110599,100,MAT101
ST1258,2024-03-01,65.65723016227905,100,CSE101
ST1258,2024-03-31,46.55874188844649,100,PHY101
